folder,value,photo_name,photo_name_length
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_113545_inlet.jpg,20230825_113545_inlet.jpg,25
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_113554_upstream.jpg,20230825_113554_upstream.jpg,28
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_113602.JPG,20230825_113602.JPG,19
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_113832_road.jpg,20230825_113832_road.jpg,24
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_114305_barrel.jpg,20230825_114305_barrel.jpg,26
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_114305_outlet.jpg,20230825_114305_outlet.jpg,26
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_114310_downstream.jpg,20230825_114310_downstream.jpg,30
3700002,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700002/20230825_115758_papercard.jpg,20230825_115758_papercard.jpg,29
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_121452_outlet.jpg,20230825_121452_outlet.jpg,26
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_121514_downstream.jpg,20230825_121514_downstream.jpg,30
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_121530_barrel.jpg,20230825_121530_barrel.jpg,26
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_122515_inlet.jpg,20230825_122515_inlet.jpg,25
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_122529_upstream.jpg,20230825_122529_upstream.jpg,28
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_123136_wetlandus.jpg,20230825_123136_wetlandus.jpg,29
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_123510_road.jpg,20230825_123510_road.jpg,24
3700034,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700034/20230825_124739_papercard.jpg,20230825_124739_papercard.jpg,29
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_131134_upstream.jpg,20230825_131134_upstream.jpg,28
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_131147_inlet.jpg,20230825_131147_inlet.jpg,25
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_131152.JPG,20230825_131152.JPG,19
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_131225_barrel.jpg,20230825_131225_barrel.jpg,26
3700010,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700010/20230825_132253_downstream.jpg,20230825_132253_downstream.jpg,30
